Date,Price
2021-04-24,51146.21
2021-04-23,51697.92
2021-04-22,53889.21
2021-04-21,56573.63
2021-04-20,55663.25
2021-04-19,56763.56
2021-04-18,60100.5
2021-04-17,61512.26
2021-04-16,63226.94
2021-04-15,62951.13
2021-04-14,63593.59
2021-04-13,59877.46
2021-04-12,60009.33
2021-04-11,59788.16
2021-04-10,58090
2021-04-09,58046.11
2021-04-08,55950.31
2021-04-07,58014.75
2021-04-06,59069.41
2021-04-05,58253.06
2021-04-04,57096.92
2021-04-03,58963.98
2021-04-02,58781.68
2021-04-01,58702.19
2021-03-31,58775.07
2021-03-30,57670.91
2021-03-29,55794.32
2021-03-28,55851.59
2021-03-27,55046.56
2021-03-26,51315.98
2021-03-25,52404.43
2021-03-24,54400
2021-03-23,54427
2021-03-22,57374.54
2021-03-21,58082.21
2021-03-20,58083
2021-03-19,57672.65
2021-03-18,58849.97
2021-03-17,56799.97
2021-03-16,55700
2021-03-15,59161.03
2021-03-14,61040.64
2021-03-13,57209.67
2021-03-12,57909.61
2021-03-11,55926.59
2021-03-10,54871.77
2021-03-09,52199.96
2021-03-08,51015.53
2021-03-07,48882.47
2021-03-06,48844.23
2021-03-05,48358.79
2021-03-04,50500
2021-03-03,48500.95
2021-03-02,49629.73
2021-03-01,45244.22
2021-02-28,46204.97
2021-02-27,46273.04
2021-02-26,47058.95
2021-02-25,49716.36
2021-02-24,48851.18
2021-02-23,54231.87
2021-02-22,57637
2021-02-21,56317.55
2021-02-20,55937.05
2021-02-19,51615.01
2021-02-18,52158
2021-02-17,49188.74
2021-02-16,47916.59
2021-02-15,48691.92
2021-02-14,47098.81
2021-02-13,47427.52
2021-02-12,48034.95
2021-02-11,44934.43
2021-02-10,46510.48
2021-02-09,46200
2021-02-08,38832.74
2021-02-07,39291.14
2021-02-06,38245
2021-02-05,37002.46
2021-02-04,37650
2021-02-03,35505.19
2021-02-02,33574.03
2021-02-01,33076.89
2021-01-31,34217.54
2021-01-30,34316.55
2021-01-29,33375.46
2021-01-28,30504.27
2021-01-27,32510.7
2021-01-26,32250
2021-01-25,32230.2
2021-01-24,32002.13
2021-01-23,32955.5
2021-01-22,30824.61
2021-01-21,35490.99
2021-01-20,36011
2021-01-19,36667.62
2021-01-18,35814
2021-01-17,36029.04
2021-01-16,36894.3
2021-01-15,39139.87
2021-01-14,37373.99
2021-01-13,33932.06
2021-01-12,35315.84
2021-01-11,38197.86
2021-01-10,40110
2021-01-09,40619.04
2021-01-08,39499.99
2021-01-07,36903.15
2021-01-06,33886.24
2021-01-05,31988.99
2021-01-04,33082.38
2021-01-03,32277.55
2021-01-02,29371.76
2021-01-01,29000
2020-12-31,28873.84
2020-12-30,27376.95
2020-12-29,27027.57
2020-12-28,26236.48
2020-12-27,26474.7
2020-12-26,24707.84
2020-12-25,23749.47
2020-12-24,23209.25
2020-12-23,23808.31
2020-12-22,22775.6
2020-12-21,23484.17
2020-12-20,23847.7
2020-12-19,23146.71
2020-12-18,22850.73
2020-12-17,21350.65
2020-12-16,19431.89
2020-12-15,19256.31
2020-12-14,19149.3
2020-12-13,18815.8
2020-12-12,18033.07
2020-12-11,18246.68
2020-12-10,18550.01
2020-12-09,18321.31
2020-12-08,19201.18
2020-12-07,19387.1
2020-12-06,19148.48
2020-12-05,18657.55
2020-12-04,19440.26
2020-12-03,19220.03
2020-12-02,18818.4
2020-12-01,19661.92
2020-11-30,18197.05
2020-11-29,17740.13
2020-11-28,17130
2020-11-27,17161.61
2020-11-26,18732.2
2020-11-25,19155.27
2020-11-24,18390.62
2020-11-23,18467.82
2020-11-22,18688.8
2020-11-21,18671.32
2020-11-20,17824.18
2020-11-19,17816.41
2020-11-18,17637.8
2020-11-17,16720.83
2020-11-16,15966.86
2020-11-15,16100
2020-11-14,16333.87
2020-11-13,16300
2020-11-12,15713.19
2020-11-11,15314.71
2020-11-10,15336.53
2020-11-09,15484.24
2020-11-08,14844.12
2020-11-07,15600.64
2020-11-06,15596.88
2020-11-05,14160.81
2020-11-04,14024.09
2020-11-03,13575.49
2020-11-02,13757.46
2020-11-01,13806.6
2020-10-31,13566.34
2020-10-30,13467.7
2020-10-29,13287.24
2020-10-28,13653.06
2020-10-27,13083.89
2020-10-26,13040.5
2020-10-25,13129.91
2020-10-24,12937.67
2020-10-23,12977.89
2020-10-22,12824.79
2020-10-21,11926.82
2020-10-20,11759.14
2020-10-19,11507.92
2020-10-18,11365.44
2020-10-17,11326.77
2020-10-16,11502.2
2020-10-15,11434.32
2020-10-14,11435.36
2020-10-13,11539.5
2020-10-12,11378.81
2020-10-11,11300.01
2020-10-10,11064.04
2020-10-09,10928.15
2020-10-08,10668.51
2020-10-07,10606.65
2020-10-06,10787.63
2020-10-05,10677.29
2020-10-04,10549.08
2020-10-03,10573.7
2020-10-02,10617.68
2020-10-01,10770
2020-09-30,10836.95
2020-09-29,10698.5
2020-09-28,10769.81
2020-09-27,10743.7
2020-09-26,10690.73
2020-09-25,10740.85
2020-09-24,10231.01
2020-09-23,10532.01
2020-09-22,10415.9
2020-09-21,10915.56
2020-09-20,11076.58
2020-09-19,10933.45
2020-09-18,10915
2020-09-17,10952.94
2020-09-16,10782.52
2020-09-15,10670.58
2020-09-14,10327
2020-09-13,10444.54
2020-09-12,10385.12
2020-09-11,10348.17
2020-09-10,10228.91
2020-09-09,10120.05
2020-09-08,10371.88
2020-09-07,10258.22
2020-09-06,10162.69
2020-09-05,10466.77
2020-09-04,10228.04
2020-09-03,11400.75
2020-09-02,11911.58
2020-09-01,11655.28
2020-08-31,11700.21
2020-08-30,11476.46
2020-08-29,11524.66
2020-08-28,11315.21
2020-08-27,11476.76
2020-08-26,11337.69
2020-08-25,11761.32
2020-08-24,11648.49
2020-08-23,11674.54
2020-08-22,11541.04
2020-08-21,11862.01
2020-08-20,11762.49
2020-08-19,11969
2020-08-18,12270.96
2020-08-17,11911.58
2020-08-16,11865.1
2020-08-15,11765.68
2020-08-14,11772.61
2020-08-13,11574.28
2020-08-12,11390.2
2020-08-11,11896.23
2020-08-10,11689.41
2020-08-09,11767.04
2020-08-08,11598.16
2020-08-07,11758
2020-08-06,11733.42
2020-08-05,11196.11
2020-08-04,11225.16
2020-08-03,11063.65
2020-08-02,11816.25
2020-08-01,11354.88
2020-07-31,11099.85
2020-07-30,11112.18
2020-07-29,10934.35
2020-07-28,11031.85
2020-07-27,9929.67
2020-07-26,9679.71
2020-07-25,9547.99
2020-07-24,9603.62
2020-07-23,9534.67
2020-07-22,9389.33
2020-07-21,9194.56
2020-07-20,9239.04
2020-07-19,9199.34
2020-07-18,9190.62
2020-07-17,9159.48
2020-07-16,9199
2020-07-15,9254.81
2020-07-14,9236.49
2020-07-13,9298.92
2020-07-12,9233.07
2020-07-11,9287.31
2020-07-10,9237.69
2020-07-09,9422.56
2020-07-08,9244.21
2020-07-07,9334.21
2020-07-06,9177.38
2020-07-05,9213.26
2020-07-04,9182.06
2020-07-03,9197.88
2020-07-02,9290.77
2020-07-01,9217.89
2020-06-30,9286.39
2020-06-29,9332.61
2020-06-28,9187.84
2020-06-27,9282.2
2020-06-26,9363.19
2020-06-25,9364.96
2020-06-24,9617.25
2020-06-23,9682.85
2020-06-22,9386.01
2020-06-21,9449.48
2020-06-20,9376.77
2020-06-19,9402.64
